S,T,T,:, ,1,M,�, ,s,�,:,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Thμnh phÇn dinh d−ìng (Nutrients)","ĐV (Unit)","Hμm lượng (Value)","TLTK (Source)",Unnamed: 0,"Thμnh phÇn dinh d−ìng (Nutrients).1","ĐV (Unit).1","Hμm lượng (Value).1","TLTK (Source).1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Th?nh phÇn dinh d?ìng,?V,H?m l??ng,TLTK,Th?nh phÇn dinh d?ìng.1,?V.1,H?m l??ng.1,TLTK.1
0,(Nutrients),(Unit),(Value),(Source),(Nutrients),(Unit),(Value),(Source)
1,N??c (Water ),g,68.2,1,T?ng s? isoflavon (Total isoflavone),mg,0,3
2,N?ng l??ng (Energy ),KCal,187,,Daidzein,mg,0,3
3,,KJ,782,,Genistein,mg,0,3
4,Protein,g,17.9,1,Glycetin,mg,0,3
5,Lipid (Fat),g,12.8,1,T?ng s? acid béo no,g,6.450,3
6,Glucid (Carbohydrate),g,0.0,1,(Total saturated fatty acid),,,
7,Celluloza (Fiber),g,0.0,1,Palmitic (C16:0),g,3.970,3
8,Tro (Ash),g,1.1,1,Margaric (C17:0),g,0.000,3
9,???ng t?ng s? (Sugar),g,0,3,Stearic (C18:0),g,2.120,3
10,Galactoza (Galactose),g,0,3,Arachidic (C20:0),g,0.040,3
11,Maltoza (Maltose),g,0,3,Behenic (22:0),g,0.000,3
12,Lactoza (Lactose),g,0,3,Lignoceric (C24:0),g,0.000,3
13,Fructoza (Fructose),g,0,3,TS acid béo không no 1 n?i ?ôi,g,7.450,3
14,Glucoza (Glucose),g,0,3,(Total monounsaturated fatty acid),,,
15,Sacaroza (Sucrose),g,0,3,Myristoleic (C14:1),g,0.000,3
16,Calci (Calcium),mg,7,1,Palmitoleic (C16:1),g,0.430,3
17,S?t (Iron),mg,0.61,1,Oleic (C18:1),g,6.240,3
18,Magiê (Magnesium),mg,14,5,TS acid béo không no nhi?u n?i ?ôi,g,1.970,3
19,Mangan (Manganese),mg,0.010,5,(Total polyunsaturated fatty acid),,,
20,Phospho (Phosphorous),mg,160,1,Linoleic (C18:2 n6),g,1.810,3
21,Kali (Potassium),mg,200,5,Linolenic (C18:2 n3),g,0.160,3
22,Natri (Sodium),mg,60,5,Arachidonic (C20:4),g,0.000,3
23,K?m  (Zinc),mg,3.60,5,Eicosapentaenoic  (C20:5 n3),g,0.000,3
24,??ng (Copper),?g,100,5,Docosahexaenoic (C22:6 n3),g,0.000,3
25,Selen (Selenium),?g,6.9,5,TS acid béo trans (Total trans fatty acid),g,0.08,3
26,Vitamin C (Ascorbic acid),mg,0,5,Cholesterol,mg,65,3
27,Vitamin B1 (Thiamine),mg,0.96,1,Phytosterol,mg,-,
28,Vitamin B2 (Riboflavin),mg,0.23,1,Lysin,mg,1560,5
29,Vitamin PP (Niacin),mg,5.2,1,Methionin,mg,420,5
30,Vitamin B5 (Pantothenic acid),mg,0.6,3,Tryptophan,mg,190,5
31,Vitamin B6 (Pyridoxine),mg,0.26,3,Phenylalanin,mg,650,5
32,Folat (Folate),?g,2,3,Threonin,mg,740,5
33,Vitamin B9 (Folic acid),?g,0,3,Valin,mg,930,5
34,Vitamin H (Biotin ),?g,2.6,5,Leucin,mg,1270,5
35,Vitamin B12 (Cyanocobalamine),?g,0.7,5,Isoleucin,mg,850,5
36,Vitamin A (Retinol),?g,0,5,Arginin,mg,1050,5
37,Vitamin D (Calciferol ),?g,0.69,5,Histidin,mg,650,5
38,Vitamin E (Alpha-tocopherol ),mg,0.1,5,Cystin,mg,120,5
39,Vitamin K (Phylloquinone),?g,0,5,Tyrosin,mg,590,5
40,Beta-caroten,?g,0,3,Alanin,mg,1050,5
41,Alpha-caroten,?g,0,3,Acid aspartic,mg,1560,5
42,Beta-cryptoxanthin,?g,0,3,Acid glutamic,mg,2290,5
43,Lycopen,?g,0,3,Glycin,mg,910,5
44,Lutein + Zeaxanthin,?g,0,3,Prolin,mg,250,5
45,Purin,mg,-,,Serin,mg,680,5
S,T,T,:, ,3,3,1,M,·, ,s,è,:,7,0,5,3,T,h,¶,i, ,b,á, ,(,%,),:,5,7,.,0,T,h,μ,n,h, ,p,h,Ç,n, ,d,i,n,h, ,d,−,ì,n,g,(,N,u,t,r,i,e,n,t,s,),Đ,V,(,U,n,i,t,),H,μ,m, ,l,ư,ợ,n,g,(,V,a,l,u,e,),T,L,T,K,(,S,o,u,r,c,e,),T,h,μ,n,h, ,p,h,Ç,n, ,d,i,n,h, ,d,−,ì,n,g,(,N,u,t,r,i,e,n,t,s,),Đ,V,(,U,n,i,t,),H,μ,m, ,l,ư,ợ,n,g,(,V,a,l,u,e,),T,L,T,K,(,S,o,u,r,c,e,), ,N,ư,ớ,c, ,(,W,a,t,e,r,), ,g,6,8,.,2, ,1,T,ổ,n,g, ,s,ố, ,i,s,o,f,l,a,v,o,n, ,(,T,o,t,a,l, ,i,s,o,f,l,a,v,o,n,e,), ,m,g,0,3, ,N,ă,n,g, ,l,ư,ợ,n,g, ,(,E,n,e,r,g,y,),K,C,a,l,1,8,7, ,D,a,i,d,z,e,i,n, ,m,g,0,3, ,K,J, ,7,8,2, ,G,e,n,i,s,t,e,i,n, ,m,g,0,3, ,P,r,o,t,e,i,n, ,g,1,7,.,9, ,1, ,G,l,y,c,e,t,i,n, ,m,g,0,3, ,L,i,p,i,d, ,(,F,a,t,), ,g,1,2,.,8, ,1,T,ổ,n,g, ,s,ố, ,a,c,i,d, ,b,é,o, ,n,o, ,g,6,.,4,5,0, ,3, ,G,l,u,c,i,d, ,(,C,a,r,b,o,h,y,d,r,a,t,e,), ,g,0,.,0, ,1,(,T,o,t,a,l, ,s,a,t,u,r,a,t,e,d, ,f,a,t,t,y, ,a,c,i,d,), ,C,e,l,l,u,l,o,z,a, ,(,F,i,b,e,r,), ,g,0,.,0, ,1, ,P,a,l,m,i,t,i,c, ,(,C,1,6,:,0,), ,g,3,.,9,7,0, ,3
,Th?nh phÇn dinh d?ìng,?V,H?m l??ng,TLTK,Th?nh phÇn dinh d?ìng.1,?V.1,H?m l??ng.1,TLTK.1
0,(Nutrients),(Unit),(Value),(Source),(Nutrients),(Unit),(Value),(Source)
1,N??c (Water ),g,72.9,1,T?ng s? isoflavon (Total isoflavone),mg,0,3
2,N?ng l??ng (Energy ),KCal,126,,Daidzein,mg,0,3
3,,KJ,528,,Genistein,mg,0,3
4,Protein,g,21.0,1,Glycetin,mg,0,3
5,Lipid (Fat),g,4.1,1,T?ng s? acid béo no,g,1.460,3
6,Glucid (Carbohydrate),g,1.3,1,(Total saturated fatty acid),,,
7,Celluloza (Fiber),g,0.0,1,Palmitic (C16:0),g,0.920,3
8,Tro (Ash),g,0.7,1,Margaric (C17:0),g,0.000,3
9,???ng t?ng s? (Sugar),g,-,,Stearic (C18:0),g,0.490,3
10,Galactoza (Galactose),g,-,,Arachidic (C20:0),g,0.000,3
11,Maltoza (Maltose),g,-,,Behenic (22:0),g,0.000,3
12,Lactoza (Lactose),g,-,,Lignoceric (C24:0),g,0.000,3
13,Fructoza (Fructose),g,-,,TS acid béo không no 1 n?i ?ôi,g,1.860,3
14,Glucoza (Glucose),g,-,,(Total monounsaturated fatty acid),,,
15,Sacaroza (Sucrose),g,-,,Myristoleic (C14:1),g,0.000,3
16,Calci (Calcium),mg,21,3,Palmitoleic (C16:1),g,0.120,3
17,S?t (Iron),mg,2.40,3,Oleic (C18:1),g,1.750,3
18,Magiê (Magnesium),mg,7,3,TS acid béo không no nhi?u n?i ?ôi,g,0.440,3
19,Mangan (Manganese),mg,0.120,3,(Total polyunsaturated fatty acid),,,
20,Phospho (Phosphorous),mg,41,3,Linoleic (C18:2 n6),g,0.380,3
21,Kali (Potassium),mg,55,3,Linolenic (C18:2 n3),g,0.040,3
22,Natri (Sodium),mg,191,3,Arachidonic (C20:4),g,0.020,3
23,K?m  (Zinc),mg,0.19,3,Eicosapentaenoic  (C20:5 n3),g,0.000,3
24,??ng (Copper),?g,6,3,Docosahexaenoic (C22:6 n3),g,0.000,3
25,Selen (Selenium),?g,4.3,3,TS acid béo trans (Total trans fatty acid),g,-,
26,Vitamin C (Ascorbic acid),mg,0,3,Cholesterol,mg,82,3
27,Vitamin B1 (Thiamine),mg,0.08,3,Phytosterol,mg,-,
28,Vitamin B2 (Riboflavin),mg,0.11,3,Lysin,mg,1052,3
29,Vitamin PP (Niacin),mg,0.8,3,Methionin,mg,133,3
30,Vitamin B5 (Pantothenic acid),mg,0.068,3,Tryptophan,mg,43,3
31,Vitamin B6 (Pyridoxine),mg,0.02,3,Phenylalanin,mg,718,3
32,Folat (Folate),?g,0,3,Threonin,mg,629,3
33,Vitamin B9 (Folic acid),?g,0,3,Valin,mg,830,3
34,Vitamin H (Biotin ),?g,-,,Leucin,mg,1167,3
35,Vitamin B12 (Cyanocobalamine),?g,0.07,3,Isoleucin,mg,492,3
36,Vitamin A (Retinol),?g,0,3,Arginin,mg,1861,3
37,Vitamin D (Calciferol ),?g,-,,Histidin,mg,269,3
38,Vitamin E (Alpha-tocopherol ),mg,-,,Cystin,mg,200,3
39,Vitamin K (Phylloquinone),?g,-,,Tyrosin,mg,402,3
40,Beta-caroten,?g,0,3,Alanin,mg,2220,3
41,Alpha-caroten,?g,0,3,Acid aspartic,mg,1660,3
42,Beta-cryptoxanthin,?g,0,3,Acid glutamic,mg,2805,3
43,Lycopen,?g,0,3,Glycin,mg,4400,3
44,Lutein + Zeaxanthin,?g,0,3,Prolin,mg,2848,3
45,Purin,mg,-,,Serin,mg,941,3
S,T,T,:, ,3,3,2,M,·, ,s,è,:,7,0,5,4,T,h,¶,i, ,b,á, ,(,%,),:,4,.,0,T,h,μ,n,h, ,p,h,Ç,n, ,d,i,n,h, ,d,−,ì,n,g,(,N,u,t,r,i,e,n,t,s,),Đ,V,(,U,n,i,t,),H,μ,m, ,l,ư,ợ,n,g,(,V,a,l,u,e,),T,L,T,K,(,S,o,u,r,c,e,),T,h,μ,n,h, ,p,h,Ç,n, ,d,i,n,h, ,d,−,ì,n,g,(,N,u,t,r,i,e,n,t,s,),Đ,V,(,U,n,i,t,),H,μ,m, ,l,ư,ợ,n,g,(,V,a,l,u,e,),T,L,T,K,(,S,o,u,r,c,e,), ,N,ư,ớ,c, ,(,W,a,t,e,r,), ,g,7,2,.,9, ,1,T,ổ,n,g, ,s,ố, ,i,s,o,f,l,a,v,o,n, ,(,T,o,t,a,l, ,i,s,o,f,l,a,v,o,n,e,), ,m,g,0,3, ,N,ă,n,g, ,l,ư,ợ,n,g, ,(,E,n,e,r,g,y,),K,C,a,l,1,2,6, ,D,a,i,d,z,e,i,n, ,m,g,0,3, ,K,J, ,5,2,8, ,G,e,n,i,s,t,e,i,n, ,m,g,0,3, ,P,r,o,t,e,i,n, ,g,2,1,.,0, ,1, ,G,l,y,c,e,t,i,n, ,m,g,0,3, ,L,i,p,i,d, ,(,F,a,t,), ,g,4,.,1, ,1,T,ổ,n,g, ,s,ố, ,a,c,i,d, ,b,é,o, ,n,o, ,g,1,.,4,6,0, ,3, ,G,l,u,c,i,d, ,(,C,a,r,b,o,h,y,d,r,a,t,e,), ,g,1,.,3, ,1,(,T,o,t,a,l, ,s,a,t,u,r,a,t,e,d, ,f,a,t,t,y, ,a,c,i,d,), ,C,e,l,l,u,l,o,z,a, ,(,F,i,b,e,r,), ,g,0,.,0, ,1, ,P,a,l,m,i,t,i,c, ,(,C,1,6,:,0,), ,g,0,.,9,2,0, ,3
,Th?nh phÇn dinh d?ìng,?V,H?m l??ng,TLTK,Th?nh phÇn dinh d?ìng.1,?V.1,H?m l??ng.1,TLTK.1
0,(Nutrients),(Unit),(Value),(Source),(Nutrients),(Unit),(Value),(Source)
1,N??c (Water ),g,80.4,1,T?ng s? isoflavon (Total isoflavone),mg,0,3
2,N?ng l??ng (Energy ),KCal,89,,Daidzein,mg,0,3
3,,KJ,374,,Genistein,mg,0,3
4,Protein,g,15.0,1,Glycetin,mg,0,3
5,Lipid (Fat),g,3.0,1,T?ng s? acid béo no,g,1.380,3
6,Glucid (Carbohydrate),g,0.6,1,(Total saturated fatty acid),,,
7,Celluloza (Fiber),g,0.0,1,Palmitic (C16:0),g,0.620,3
8,Tro (Ash),g,1.0,1,Margaric (C17:0),g,0.050,3
9,???ng t?ng s? (Sugar),g,-,,Stearic (C18:0),g,0.620,3
10,Galactoza (Galactose),g,-,,Arachidic (C20:0),g,0.010,3
11,Maltoza (Maltose),g,-,,Behenic (22:0),g,0.000,3
12,Lactoza (Lactose),g,-,,Lignoceric (C24:0),g,0.000,3
13,Fructoza (Fructose),g,-,,TS acid béo không no 1 n?i ?ôi,g,1.140,3
14,Glucoza (Glucose),g,-,,(Total monounsaturated fatty acid),,,
15,Sacaroza (Sucrose),g,-,,Myristoleic (C14:1),g,0.000,3
16,Calci (Calcium),mg,5,1,Palmitoleic (C16:1),g,0.060,3
17,S?t (Iron),mg,5.40,1,Oleic (C18:1),g,1.060,3
18,Magiê (Magnesium),mg,21,3,TS acid béo không no nhi?u n?i ?ôi,g,0.550,3
19,Mangan (Manganese),mg,0.040,3,(Total polyunsaturated fatty acid),,,
20,Phospho (Phosphorous),mg,185,1,Linoleic (C18:2 n6),g,0.400,3
21,Kali (Potassium),mg,287,3,Linolenic (C18:2 n3),g,0.020,3
22,Natri (Sodium),mg,98,3,Arachidonic (C20:4),g,0.130,3
23,K?m  (Zinc),mg,1.70,3,Eicosapentaenoic  (C20:5 n3),g,0.000,3
24,??ng (Copper),?g,396,3,Docosahexaenoic (C22:6 n3),g,0.000,3
25,Selen (Selenium),?g,21.8,3,TS acid béo trans (Total trans fatty acid),g,0.18,3
26,Vitamin C (Ascorbic acid),mg,7,1,Cholesterol,mg,124,3
27,Vitamin B1 (Thiamine),mg,0.31,1,Phytosterol,mg,-,
28,Vitamin B2 (Riboflavin),mg,0.49,1,Lysin,mg,1431,1
29,Vitamin PP (Niacin),mg,6.8,1,Methionin,mg,506,1
30,Vitamin B5 (Pantothenic acid),mg,1.79,3,Tryptophan,mg,145,1
31,Vitamin B6 (Pyridoxine),mg,0.279,3,Phenylalanin,mg,628,1
32,Folat (Folate),?g,3,3,Threonin,mg,626,1
33,Vitamin B9 (Folic acid),?g,0,3,Valin,mg,750,1
34,Vitamin H (Biotin ),?g,2,5,Leucin,mg,1336,1
35,Vitamin B12 (Cyanocobalamine),?g,8.55,3,Isoleucin,mg,1067,1
36,Vitamin A (Retinol),?g,6,1,Arginin,mg,911,1
37,Vitamin D (Calciferol ),?g,-,,Histidin,mg,412,1
38,Vitamin E (Alpha-tocopherol ),mg,0.22,3,Cystin,mg,182,1
39,Vitamin K (Phylloquinone),?g,0,3,Tyrosin,mg,499,1
40,Beta-caroten,?g,0,3,Alanin,mg,805,1
41,Alpha-caroten,?g,0,3,Acid aspartic,mg,1323,1
42,Beta-cryptoxanthin,?g,0,3,Acid glutamic,mg,1410,1
43,Lycopen,?g,17,3,Glycin,mg,662,1
44,Lutein + Zeaxanthin,?g,0,3,Prolin,mg,605,1
45,Purin,mg,-,,Serin,mg,633,1
S,T,T,:, ,3,3,3,M,·, ,s,è,:,7,0,5,5,T,h,¶,i, ,b,á, ,(,%,),:,8,.,0,T,h,μ,n,h, ,p,h,Ç,n, ,d,i,n,h, ,d,−,ì,n,g,(,N,u,t,r,i,e,n,t,s,),Đ,V,(,U,n,i,t,),H,μ,m, ,l,ư,ợ,n,g,(,V,a,l,u,e,),T,L,T,K,(,S,o,u,r,c,e,),T,h,μ,n,h, ,p,h,Ç,n, ,d,i,n,h, ,d,−,ì,n,g,(,N,u,t,r,i,e,n,t,s,),Đ,V,(,U,n,i,t,),H,μ,m, ,l,ư,ợ,n,g,(,V,a,l,u,e,),T,L,T,K,(,S,o,u,r,c,e,), ,N,ư,ớ,c, ,(,W,a,t,e,r,), ,g,8,0,.,4, ,1,T,ổ,n,g, ,s,ố, ,i,s,o,f,l,a,v,o,n, ,(,T,o,t,a,l, ,i,s,o,f,l,a,v,o,n,e,), ,m,g,0,3, ,N,ă,n,g, ,l,ư,ợ,n,g, ,(,E,n,e,r,g,y,),K,C,a,l,8,9, ,D,a,i,d,z,e,i,n, ,m,g,0,3, ,K,J, ,3,7,4, ,G,e,n,i,s,t,e,i,n, ,m,g,0,3, ,P,r,o,t,e,i,n, ,g,1,5,.,0, ,1, ,G,l,y,c,e,t,i,n, ,m,g,0,3, ,L,i,p,i,d, ,(,F,a,t,), ,g,3,.,0, ,1,T,ổ,n,g, ,s,ố, ,a,c,i,d, ,b,é,o, ,n,o, ,g,1,.,3,8,0, ,3, ,G,l,u,c,i,d, ,(,C,a,r,b,o,h,y,d,r,a,t,e,), ,g,0,.,6, ,1,(,T,o,t,a,l, ,s,a,t,u,r,a,t,e,d, ,f,a,t,t,y, ,a,c,i,d,), ,C,e,l,l,u,l,o,z,a, ,(,F,i,b,e,r,), ,g,0,.,0, ,1, ,P,a,l,m,i,t,i,c, ,(,C,1,6,:,0,), ,g,0,.,6,2,0, ,3
,Th?nh phÇn dinh d?ìng,?V,H?m l??ng,TLTK,Th?nh phÇn dinh d?ìng.1,?V.1,H?m l??ng.1,TLTK.1
0,(Nutrients),(Unit),(Value),(Source),(Nutrients),(Unit),(Value),(Source)
1,N??c (Water ),g,77.5,1,T?ng s? isoflavon (Total isoflavone),mg,0,3
2,N?ng l??ng (Energy ),KCal,114,,Daidzein,mg,0,3
3,,KJ,475,,Genistein,mg,0,3
4,Protein,g,16.0,1,Glycetin,mg,0,3
5,Lipid (Fat),g,5.5,1,T?ng s? acid béo no,g,1.570,3
6,Glucid (Carbohydrate),g,0.0,3,(Total saturated fatty acid),,,
7,Celluloza (Fiber),g,0.0,1,Palmitic (C16:0),g,0.860,3
8,Tro (Ash),g,1.0,1,Margaric (C17:0),g,0.000,3
9,???ng t?ng s? (Sugar),g,-,,Stearic (C18:0),g,0.460,3
10,Galactoza (Galactose),g,-,,Arachidic (C20:0),g,0.000,3
11,Maltoza (Maltose),g,-,,Behenic (22:0),g,0.000,3
12,Lactoza (Lactose),g,-,,Lignoceric (C24:0),g,0.000,3
13,Fructoza (Fructose),g,-,,TS acid béo không no 1 n?i ?ôi,g,1.400,3
14,Glucoza (Glucose),g,-,,(Total monounsaturated fatty acid),,,
15,Sacaroza (Sucrose),g,-,,Myristoleic (C14:1),g,0.000,3
16,Calci (Calcium),mg,12,3,Palmitoleic (C16:1),g,0.230,3
17,S?t (Iron),mg,5.96,3,Oleic (C18:1),g,1.170,3
18,Magiê (Magnesium),mg,15,3,TS acid béo không no nhi?u n?i ?ôi,g,1.600,3
19,Mangan (Manganese),mg,0.090,3,(Total polyunsaturated fatty acid),,,
20,Phospho (Phosphorous),mg,177,3,Linoleic (C18:2 n6),g,1.130,3
21,Kali (Potassium),mg,176,3,Linolenic (C18:2 n3),g,0.040,3
22,Natri (Sodium),mg,74,3,Arachidonic (C20:4),g,0.420,3
23,K?m  (Zinc),mg,6.59,3,Eicosapentaenoic  (C20:5 n3),g,0.000,3
24,??ng (Copper),?g,346,3,Docosahexaenoic (C22:6 n3),g,0.000,3
25,Selen (Selenium),?g,4.3,3,TS acid béo trans (Total trans fatty acid),g,-,
26,Vitamin C (Ascorbic acid),mg,3,3,Cholesterol,mg,136,3
27,Vitamin B1 (Thiamine),mg,0.15,3,Phytosterol,mg,-,
28,Vitamin B2 (Riboflavin),mg,0.73,3,Lysin,mg,1303,3
29,Vitamin PP (Niacin),mg,4.9,3,Methionin,mg,376,3
30,Vitamin B5 (Pantothenic acid),mg,2.559,3,Tryptophan,mg,199,3
31,Vitamin B6 (Pyridoxine),mg,0.36,3,Phenylalanin,mg,696,3
32,Folat (Folate),?g,72,3,Threonin,mg,704,3
33,Vitamin B9 (Folic acid),?g,0,3,Valin,mg,880,3
34,Vitamin H (Biotin ),?g,-,,Leucin,mg,1355,3
35,Vitamin B12 (Cyanocobalamine),?g,7.29,3,Isoleucin,mg,833,3
36,Vitamin A (Retinol),?g,9,3,Arginin,mg,997,3
37,Vitamin D (Calciferol ),?g,-,,Histidin,mg,408,3
38,Vitamin E (Alpha-tocopherol ),mg,-,,Cystin,mg,211,3
39,Vitamin K (Phylloquinone),?g,-,,Tyrosin,mg,557,3
40,Beta-caroten,?g,0,3,Alanin,mg,980,3
41,Alpha-caroten,?g,0,3,Acid aspartic,mg,1512,3
42,Beta-cryptoxanthin,?g,0,3,Acid glutamic,mg,2308,3
43,Lycopen,?g,0,3,Glycin,mg,863,3
44,Lutein + Zeaxanthin,?g,0,3,Prolin,mg,793,3
45,Purin,mg,-,,Serin,mg,627,3
S,T,T,:, ,3,3,4,M,·, ,s,è,:,7,0,5,6,T,h,¶,i, ,b,á, ,(,%,),:,0,.,0,T,h,μ,n,h, ,p,h,Ç,n, ,d,i,n,h, ,d,−,ì,n,g,(,N,u,t,r,i,e,n,t,s,),Đ,V,(,U,n,i,t,),H,μ,m, ,l,ư,ợ,n,g,(,V,a,l,u,e,),T,L,T,K,(,S,o,u,r,c,e,),T,h,μ,n,h, ,p,h,Ç,n, ,d,i,n,h, ,d,−,ì,n,g,(,N,u,t,r,i,e,n,t,s,),Đ,V,(,U,n,i,t,),H,μ,m, ,l,ư,ợ,n,g,(,V,a,l,u,e,),T,L,T,K,(,S,o,u,r,c,e,), ,N,ư,ớ,c, ,(,W,a,t,e,r,), ,g,7,7,.,5, ,1,T,ổ,n,g, ,s,ố, ,i,s,o,f,l,a,v,o,n, ,(,T,o,t,a,l, ,i,s,o,f,l,a,v,o,n,e,), ,m,g,0,3, ,N,ă,n,g, ,l,ư,ợ,n,g, ,(,E,n,e,r,g,y,),K,C,a,l,1,1,4, ,D,a,i,d,z,e,i,n, ,m,g,0,3, ,K,J, ,4,7,5, ,G,e,n,i,s,t,e,i,n, ,m,g,0,3, ,P,r,o,t,e,i,n, ,g,1,6,.,0, ,1, ,G,l,y,c,e,t,i,n, ,m,g,0,3, ,L,i,p,i,d, ,(,F,a,t,), ,g,5,.,5, ,1,T,ổ,n,g, ,s,ố, ,a,c,i,d, ,b,é,o, ,n,o, ,g,1,.,5,7,0, ,3, ,G,l,u,c,i,d, ,(,C,a,r,b,o,h,y,d,r,a,t,e,), ,g,0,.,0, ,3,(,T,o,t,a,l, ,s,a,t,u,r,a,t,e,d, ,f,a,t,t,y, ,a,c,i,d,), ,C,e,l,l,u,l,o,z,a, ,(,F,i,b,e,r,), ,g,0,.,0, ,1, ,P,a,l,m,i,t,i,c, ,(,C,1,6,:,0,), ,g,0,.,8,6,0, ,3
,Th?nh phÇn dinh d?ìng,?V,H?m l??ng,TLTK,Th?nh phÇn dinh d?ìng.1,?V.1,H?m l??ng.1,TLTK.1
0,(Nutrients),(Unit),(Value),(Source),(Nutrients),(Unit),(Value),(Source)
1,N??c (Water ),g,79.5,1,T?ng s? isoflavon (Total isoflavone),mg,0,3
2,N?ng l??ng (Energy ),KCal,94,,Daidzein,mg,0,3
3,,KJ,393,,Genistein,mg,0,3
4,Protein,g,15.1,1,Glycetin,mg,0,3
5,Lipid (Fat),g,3.2,1,T?ng s? acid béo no,g,1.160,3
6,Glucid (Carbohydrate),g,1.2,3,(Total saturated fatty acid),,,
7,Celluloza (Fiber),g,0.0,1,Palmitic (C16:0),g,0.590,3
8,Tro (Ash),g,1.0,1,Margaric (C17:0),g,0.000,3
9,???ng t?ng s? (Sugar),g,-,,Stearic (C18:0),g,0.450,3
10,Galactoza (Galactose),g,-,,Arachidic (C20:0),g,0.000,3
11,Maltoza (Maltose),g,-,,Behenic (22:0),g,0.000,3
12,Lactoza (Lactose),g,-,,Lignoceric (C24:0),g,0.000,3
13,Fructoza (Fructose),g,-,,TS acid béo không no 1 n?i ?ôi,g,1.020,3
14,Glucoza (Glucose),g,-,,(Total monounsaturated fatty acid),,,
15,Sacaroza (Sucrose),g,-,,Myristoleic (C14:1),g,0.000,3
16,Calci (Calcium),mg,7,1,Palmitoleic (C16:1),g,0.100,3
17,S?t (Iron),mg,5.90,1,Oleic (C18:1),g,0.900,3
18,Magiê (Magnesium),mg,19,3,TS acid béo không no nhi?u n?i ?ôi,g,1.120,3
19,Mangan (Manganese),mg,0.060,3,(Total polyunsaturated fatty acid),,,
20,Phospho (Phosphorous),mg,213,1,Linoleic (C18:2 n6),g,0.770,3
21,Kali (Potassium),mg,294,3,Linolenic (C18:2 n3),g,0.080,3
22,Natri (Sodium),mg,56,3,Arachidonic (C20:4),g,0.270,3
23,K?m  (Zinc),mg,2.80,3,Eicosapentaenoic  (C20:5 n3),g,0.000,3
24,??ng (Copper),?g,408,3,Docosahexaenoic (C22:6 n3),g,0.000,3
25,Selen (Selenium),?g,10.4,3,TS acid béo trans (Total trans fatty acid),g,-,
26,Vitamin C (Ascorbic acid),mg,1,1,Cholesterol,mg,131,3
27,Vitamin B1 (Thiamine),mg,0.34,1,Phytosterol,mg,-,
